

--*****  Creating table:  "INCIDENT_CLAIMS_PRE" , ***** Creating table: "INCIDENT_CLAIMS_PRE"

 

 

 

use raw;

 

CREATE TABLE  IF NOT EXISTS INCIDENT_CLAIMS_PRE

 

( CLAIM_NUMBER                                  STRING                not null

, ACADEMY_TRAINED                               STRING

, ACCIDENT_DESCRIPTION                          STRING

, ACCIDENT_TIME                                 STRING

, ACTIVITY_ENGAGED_IN                           STRING

, ANIMAL_CARE_CUSTODY                           STRING

, ANIMAL_INJ_TYPE                               STRING

, ANIMAL_INVOLVED_IN_THE_INCIDENT               STRING

, ASSOCIATE_NAME                                STRING

, BANFIELD_AMOUNT                               STRING

, BRAND_RISK_DEPT                               STRING

, BRAND_RISK_ESCALATION_FACTORS                 STRING

, CASH_AMOUNT                                   STRING

, CAUSE     STRING

, CAUSE_GENERAL                                 STRING

, CAUSE_SRC                                     STRING

, CLAIM_SUBSTATUS                               STRING

, CLAIMANT_LENGTH_SERVICE                       STRING

, CLAIMANT_NAME                                 STRING

, COMPED_PRODUCTS                               STRING

, COMPED_SERVICE_S                              STRING

, COVERAGE_MAJOR                                STRING

, DATE_CLOSED                                   STRING

, DATE_HIRED                                    STRING

, DATE_OF_LOSS                                  STRING

, DATE_OPENED                                   STRING

, DATE_PRODUCT_PURCH                            STRING

, DATE_REPORTED_TO_CLIENT                       STRING

, DATE_SAFETY_CERTIFIED                         STRING

, DAY_CAMP_CAPACITY                             STRING

, DEPARTMENT                                    STRING

, DID_ASSOCIATE_GO_TO_HOSPITAL                  STRING

, EMPLOYEE_ID                                   STRING

, FLOWERS                                       STRING

, FULL_RECOVERY_EXPECTED                        STRING

, GIFT_CARDS_S                                  STRING

, HAS_THE_PET_BEEN_NEUTERED_SPAYED              STRING

, HEADER_CODE                                   STRING

, HEALTH_CHART_COMPLETED_DURING_STAY            STRING

, HOW_DID_STORE_FIND_OUT                        STRING

, HOW_MANY_PETS_IN_PLAYTIME                     STRING

, HOW_MANY_PETS_IN_TRAINING_CLASS               STRING

, HUMAN_INJURY_ESCALATION                       STRING

, INCIDENT_OCCUR_DURING_PETSMART_ACADEMY        STRING

, INJURY_ILLNESS_CONFIRMED_BY_VETERINARIAN      STRING

, LOST_TIME_INDICATOR                           STRING

, MATTED_PET_RELEASE                            STRING

, NATURE                                        STRING

, NATURE_GENERAL                                STRING

, NET_INCURRED                                  STRING

, NODE_CODE                                     STRING

, OTHER     STRING

, OTHER_POLICY_VIOLATION                        STRING

, P_CARD_AMOUNT                                 STRING

, PART      STRING

, PART_GENERAL                                  STRING

, PART_POSITION                                 STRING

, PET_AGE                                       STRING

, PET_BREED                                     STRING

, PET_BREED_TYPE                                STRING

, PET_EXPENSE_TYPE                              STRING

, PET_GENDER                                    STRING

, PET_INCIDENT_TYPE                             STRING

, PET_ORIGIN                                    STRING

, PET_PARENT_VET_EXP                            STRING

, PET_SAFETY_CAUSE                              STRING

, PET_SAFETY_CAUSE_GENERAL                      STRING

, PET_SAFETY_EQUIP                              STRING

, PET_SAFETY_NATURE                             STRING

